timestamp,ghi_wm2,ghi_clearsky_wm2,dni_wm2,dhi_wm2,temp_air_c,wind_10m_ms,surface_pressure_kpa,relative_humidity_pct
2023-01-11 21:00:00,0.000000,0.000000,0.000000,0.000000,14.580000,3.170000,99.520000,87.120000
2023-01-11 22:00:00,0.000000,0.000000,0.000000,0.000000,14.530000,3.240000,99.500000,88.340000
2023-01-11 23:00:00,0.000000,0.000000,0.000000,0.000000,14.520000,3.400000,99.500000,88.300000
2023-01-12 00:00:00,0.000000,0.000000,0.000000,0.000000,14.550000,3.580000,99.480000,87.440000
2023-01-12 01:00:00,0.000000,0.000000,0.000000,0.000000,14.470000,3.500000,99.460000,87.780000
2023-01-12 02:00:00,0.000000,0.000000,0.000000,0.000000,14.360000,3.390000,99.440000,88.490000
2023-01-12 03:00:00,0.000000,0.000000,0.000000,0.000000,14.290000,3.390000,99.440000,88.790000
2023-01-12 04:00:00,0.000000,0.000000,0.000000,0.000000,14.200000,3.400000,99.470000,88.760000
2023-01-12 05:00:00,38.150000,46.850000,85.100000,30.370000,14.430000,3.610000,99.510000,87.000000
2023-01-12 06:00:00,179.730000,222.150000,314.170000,102.940000,15.080000,3.750000,99.570000,82.640000
2023-01-12 07:00:00,347.830000,425.650000,358.020000,176.460000,15.940000,3.610000,99.610000,77.360000
2023-01-12 08:00:00,525.100000,624.780000,603.050000,192.880000,16.830000,3.390000,99.630000,72.530000
2023-01-12 09:00:00,706.030000,798.250000,590.300000,230.210000,17.760000,3.200000,99.630000,68.000000
2023-01-12 10:00:00,868.220000,931.620000,671.910000,260.780000,18.620000,3.060000,99.630000,64.720000
2023-01-12 11:00:00,970.920000,1012.700000,724.280000,250.960000,19.250000,2.970000,99.620000,62.920000
2023-01-12 12:00:00,1009.850000,1041.150000,649.120000,294.960000,19.710000,2.870000,99.600000,61.960000
2023-01-12 13:00:00,950.950000,1005.580000,869.370000,131.700000,20.130000,2.710000,99.590000,61.710000
2023-01-12 14:00:00,891.920000,914.450000,837.940000,153.360000,20.410000,2.420000,99.590000,62.760000
2023-01-12 15:00:00,746.880000,773.100000,694.990000,212.240000,20.430000,2.220000,99.580000,64.130000
2023-01-12 16:00:00,567.200000,593.080000,697.080000,140.220000,20.230000,2.230000,99.590000,65.130000
2023-01-12 17:00:00,358.480000,390.330000,548.340000,141.930000,19.690000,2.460000,99.620000,66.820000
2023-01-12 18:00:00,162.800000,185.380000,446.170000,62.570000,18.700000,2.450000,99.690000,73.390000
2023-01-12 19:00:00,18.950000,27.450000,34.570000,20.300000,17.300000,2.080000,99.760000,83.340000
2023-01-12 20:00:00,0.000000,0.000000,0.000000,0.000000,16.460000,1.660000,99.820000,88.880000
2023-01-12 21:00:00,0.000000,0.000000,0.000000,0.000000,15.950000,1.540000,99.860000,92.730000
2023-01-12 22:00:00,0.000000,0.000000,0.000000,0.000000,15.670000,1.640000,99.870000,95.490000
2023-01-12 23:00:00,0.000000,0.000000,0.000000,0.000000,15.460000,1.870000,99.860000,98.400000
2023-01-13 00:00:00,0.000000,0.000000,0.000000,0.000000,15.310000,2.190000,99.830000,100.000000
2023-01-13 01:00:00,0.000000,0.000000,0.000000,0.000000,15.340000,2.440000,99.800000,100.000000
2023-01-13 02:00:00,0.000000,0.000000,0.000000,0.000000,15.430000,2.730000,99.770000,100.000000
2023-01-13 03:00:00,0.000000,0.000000,0.000000,0.000000,15.570000,2.820000,99.780000,100.000000
2023-01-13 04:00:00,0.000000,0.000000,0.000000,0.000000,15.640000,2.710000,99.810000,99.890000
2023-01-13 05:00:00,36.780000,40.600000,59.150000,27.820000,16.020000,2.620000,99.850000,97.180000
2023-01-13 06:00:00,200.600000,207.320000,427.780000,90.700000,16.880000,2.850000,99.890000,92.040000
2023-01-13 07:00:00,393.230000,406.800000,580.480000,141.510000,17.490000,3.250000,99.930000,87.240000
2023-01-13 08:00:00,597.850000,604.780000,717.980000,139.290000,18.440000,3.440000,99.960000,81.750000
2023-01-13 09:00:00,748.200000,777.720000,774.430000,160.350000,19.630000,3.510000,99.950000,76.170000
2023-01-13 10:00:00,856.620000,909.580000,646.560000,280.150000,20.550000,3.470000,99.930000,72.660000
2023-01-13 11:00:00,894.920000,991.470000,574.120000,295.950000,21.130000,3.420000,99.910000,70.610000
2023-01-13 12:00:00,929.120000,1017.750000,481.460000,396.540000,21.470000,3.390000,99.870000,69.430000
2023-01-13 13:00:00,888.900000,983.670000,654.980000,263.060000,21.680000,3.400000,99.840000,68.950000
2023-01-13 14:00:00,784.550000,893.800000,700.650000,192.070000,21.700000,3.460000,99.820000,69.340000
2023-01-13 15:00:00,698.050000,755.030000,676.740000,172.560000,21.520000,3.560000,99.800000,70.400000
2023-01-13 16:00:00,508.920000,577.970000,548.130000,164.610000,21.030000,3.660000,99.790000,72.480000
2023-01-13 17:00:00,322.450000,379.670000,573.650000,89.610000,20.370000,3.780000,99.810000,75.510000
2023-01-13 18:00:00,161.300000,181.750000,389.600000,65.890000,19.480000,3.880000,99.850000,79.610000
2023-01-13 19:00:00,25.200000,26.770000,56.330000,20.140000,18.250000,3.560000,99.880000,86.230000
2023-01-13 20:00:00,0.000000,0.000000,0.000000,0.000000,17.540000,3.630000,99.910000,90.190000
2023-01-13 21:00:00,0.000000,0.000000,0.000000,0.000000,17.260000,3.820000,99.910000,91.640000
2023-01-13 22:00:00,0.000000,0.000000,0.000000,0.000000,17.100000,4.040000,99.890000,92.550000
2023-01-13 23:00:00,0.000000,0.000000,0.000000,0.000000,16.980000,4.260000,99.860000,93.320000
2023-01-14 00:00:00,0.000000,0.000000,0.000000,0.000000,16.900000,4.600000,99.810000,93.820000
2023-01-14 01:00:00,0.000000,0.000000,0.000000,0.000000,16.820000,4.720000,99.740000,94.320000
2023-01-14 02:00:00,0.000000,0.000000,0.000000,0.000000,16.780000,4.860000,99.670000,94.490000
2023-01-14 03:00:00,0.000000,0.000000,0.000000,0.000000,16.770000,5.020000,99.630000,94.520000
2023-01-14 04:00:00,0.000000,0.000000,0.000000,0.000000,16.790000,5.170000,99.610000,94.380000
2023-01-14 05:00:00,34.080000,40.400000,111.770000,23.660000,16.980000,5.400000,99.600000,93.560000
2023-01-14 06:00:00,171.380000,211.430000,367.810000,80.320000,17.550000,5.920000,99.570000,90.840000
2023-01-14 07:00:00,329.170000,413.170000,446.830000,138.280000,18.220000,6.570000,99.560000,87.690000
2023-01-14 08:00:00,498.350000,610.620000,681.690000,121.630000,18.920000,6.850000,99.530000,84.990000
2023-01-14 09:00:00,603.530000,782.850000,478.540000,243.880000,19.570000,6.990000,99.490000,83.040000
2023-01-14 10:00:00,687.950000,914.780000,552.070000,188.010000,20.090000,6.990000,99.430000,81.690000
2023-01-14 11:00:00,786.720000,996.150000,657.030000,212.680000,20.490000,6.890000,99.350000,80.800000
2023-01-14 12:00:00,750.780000,1009.050000,392.810000,290.510000,20.710000,6.750000,99.250000,80.540000
2023-01-14 13:00:00,667.970000,977.830000,467.470000,208.230000,20.780000,6.560000,99.180000,80.710000
2023-01-14 14:00:00,618.170000,890.100000,527.830000,151.040000,20.730000,6.280000,99.110000,81.030000
2023-01-14 15:00:00,436.900000,752.600000,464.170000,138.560000,20.550000,5.980000,99.030000,81.740000
2023-01-14 16:00:00,300.300000,576.920000,405.900000,125.710000,20.290000,5.660000,98.950000,82.660000
2023-01-14 17:00:00,197.050000,378.900000,185.580000,103.040000,19.890000,5.430000,98.890000,84.420000
2023-01-14 18:00:00,97.150000,181.550000,202.840000,46.730000,19.280000,5.090000,98.850000,87.570000
2023-01-14 19:00:00,16.920000,26.650000,38.640000,14.480000,18.490000,4.560000,98.840000,92.510000
2023-01-14 20:00:00,0.000000,0.000000,0.000000,0.000000,18.190000,4.380000,98.830000,94.560000
2023-01-14 21:00:00,0.000000,0.000000,0.000000,0.000000,18.170000,4.200000,98.790000,94.930000
2023-01-14 22:00:00,0.000000,0.000000,0.000000,0.000000,18.040000,3.500000,98.740000,95.590000
2023-01-14 23:00:00,0.000000,0.000000,0.000000,0.000000,17.770000,2.660000,98.710000,96.740000
2023-01-15 00:00:00,0.000000,0.000000,0.000000,0.000000,17.720000,1.940000,98.700000,96.410000
2023-01-15 01:00:00,0.000000,0.000000,0.000000,0.000000,17.690000,2.350000,98.690000,96.210000
2023-01-15 02:00:00,0.000000,0.000000,0.000000,0.000000,17.590000,3.460000,98.710000,95.740000
2023-01-15 03:00:00,0.000000,0.000000,0.000000,0.000000,17.310000,5.260000,98.780000,91.500000
2023-01-15 04:00:00,0.000000,0.000000,0.000000,0.000000,15.870000,7.790000,98.900000,84.650000
2023-01-15 05:00:00,23.230000,37.500000,79.000000,21.720000,14.700000,8.110000,99.050000,81.990000
2023-01-15 06:00:00,150.550000,211.700000,258.860000,69.930000,14.480000,8.270000,99.180000,77.630000
2023-01-15 07:00:00,301.450000,423.650000,536.190000,111.720000,14.820000,8.330000,99.310000,69.000000
2023-01-15 08:00:00,465.830000,633.600000,688.480000,139.360000,15.470000,8.080000,99.420000,62.100000
2023-01-15 09:00:00,734.380000,818.550000,645.180000,266.750000,16.410000,7.780000,99.500000,56.910000
2023-01-15 10:00:00,882.080000,965.780000,683.850000,252.240000,17.280000,7.420000,99.560000,52.760000
2023-01-15 11:00:00,967.620000,1050.600000,688.500000,284.300000,18.060000,6.980000,99.600000,48.950000
2023-01-15 12:00:00,1014.970000,1075.320000,609.710000,309.290000,18.640000,6.530000,99.630000,46.920000
2023-01-15 13:00:00,979.700000,1041.100000,885.320000,124.020000,18.990000,6.090000,99.660000,46.350000
2023-01-15 14:00:00,936.050000,949.650000,917.730000,166.700000,19.170000,5.720000,99.700000,46.210000
2023-01-15 15:00:00,804.830000,807.120000,970.740000,84.630000,19.210000,5.460000,99.730000,46.320000
2023-01-15 16:00:00,624.420000,624.950000,937.560000,70.020000,19.120000,5.250000,99.760000,46.600000
2023-01-15 17:00:00,411.500000,419.100000,832.180000,67.620000,18.890000,5.040000,99.800000,47.360000
2023-01-15 18:00:00,200.320000,207.880000,560.750000,53.490000,18.270000,4.800000,99.860000,49.950000
2023-01-15 19:00:00,27.880000,32.670000,172.570000,16.040000,16.760000,4.280000,99.920000,57.150000
2023-01-15 20:00:00,0.000000,0.000000,0.000000,0.000000,15.570000,3.700000,99.990000,62.780000
2023-01-15 21:00:00,0.000000,0.000000,0.000000,0.000000,15.030000,3.270000,100.050000,66.440000
2023-01-15 22:00:00,0.000000,0.000000,0.000000,0.000000,14.920000,4.170000,100.110000,73.440000
2023-01-15 23:00:00,0.000000,0.000000,0.000000,0.000000,15.240000,5.420000,100.170000,80.720000
2023-01-16 00:00:00,0.000000,0.000000,0.000000,0.000000,15.580000,6.660000,100.210000,81.080000
2023-01-16 01:00:00,0.000000,0.000000,0.000000,0.000000,15.080000,6.330000,100.200000,81.120000
2023-01-16 02:00:00,0.000000,0.000000,0.000000,0.000000,14.720000,5.740000,100.200000,79.890000
2023-01-16 03:00:00,0.000000,0.000000,0.000000,0.000000,14.530000,5.600000,100.240000,78.490000
2023-01-16 04:00:00,0.000000,0.000000,0.000000,0.000000,14.300000,5.550000,100.290000,77.650000
2023-01-16 05:00:00,22.700000,29.350000,16.000000,25.650000,14.190000,5.750000,100.320000,76.850000
2023-01-16 06:00:00,146.880000,170.930000,217.390000,83.980000,14.380000,6.150000,100.350000,75.350000
2023-01-16 07:00:00,332.350000,366.670000,376.070000,164.870000,14.810000,6.330000,100.400000,73.320000
2023-01-16 08:00:00,528.970000,555.500000,435.930000,222.830000,15.550000,6.410000,100.430000,70.380000
2023-01-16 09:00:00,693.220000,736.450000,410.510000,283.270000,16.400000,6.470000,100.430000,67.690000
2023-01-16 10:00:00,757.780000,889.200000,437.840000,299.760000,17.240000,6.490000,100.410000,65.630000
2023-01-16 11:00:00,735.830000,983.250000,263.120000,425.180000,17.980000,6.440000,100.380000,63.850000
2023-01-16 12:00:00,648.220000,1034.350000,660.890000,192.670000,18.470000,6.480000,100.340000,63.020000
2023-01-16 13:00:00,640.550000,998.620000,619.040000,197.690000,18.670000,6.700000,100.280000,62.940000
2023-01-16 14:00:00,649.350000,904.700000,179.560000,414.810000,18.550000,6.920000,100.240000,63.690000
2023-01-16 15:00:00,575.950000,768.620000,242.950000,315.550000,18.200000,7.010000,100.210000,64.930000
2023-01-16 16:00:00,472.480000,592.220000,362.960000,275.870000,17.730000,6.910000,100.200000,66.320000
2023-01-16 17:00:00,291.500000,391.920000,335.840000,178.890000,17.170000,6.750000,100.210000,67.980000
2023-01-16 18:00:00,136.120000,188.350000,197.790000,87.030000,16.390000,6.650000,100.230000,70.850000
2023-01-16 19:00:00,20.050000,26.980000,55.800000,19.970000,15.560000,6.340000,100.230000,74.890000
2023-01-16 20:00:00,0.000000,0.000000,0.000000,0.000000,15.130000,6.320000,100.220000,77.440000
2023-01-16 21:00:00,0.000000,0.000000,0.000000,0.000000,14.900000,6.470000,100.190000,78.950000
2023-01-16 22:00:00,0.000000,0.000000,0.000000,0.000000,14.730000,6.670000,100.140000,80.550000
2023-01-16 23:00:00,0.000000,0.000000,0.000000,0.000000,14.600000,6.620000,100.100000,83.300000
2023-01-17 00:00:00,0.000000,0.000000,0.000000,0.000000,14.530000,6.540000,100.040000,86.510000
2023-01-17 01:00:00,0.000000,0.000000,0.000000,0.000000,14.470000,6.370000,99.970000,89.100000
2023-01-17 02:00:00,0.000000,0.000000,0.000000,0.000000,14.430000,6.100000,99.900000,91.100000
2023-01-17 03:00:00,0.000000,0.000000,0.000000,0.000000,14.450000,6.060000,99.860000,92.590000
2023-01-17 04:00:00,0.000000,0.000000,0.000000,0.000000,14.610000,6.130000,99.820000,93.600000
2023-01-17 05:00:00,23.050000,34.250000,58.710000,19.940000,14.970000,6.230000,99.770000,93.920000
2023-01-17 06:00:00,133.480000,200.550000,273.880000,66.080000,15.670000,6.170000,99.740000,93.140000
2023-01-17 07:00:00,264.900000,403.500000,417.650000,100.260000,16.590000,5.970000,99.720000,91.580000
2023-01-17 08:00:00,400.170000,603.120000,456.980000,133.300000,17.670000,5.800000,99.680000,89.410000
2023-01-17 09:00:00,605.500000,777.280000,521.850000,189.440000,18.840000,5.520000,99.620000,86.650000
2023-01-17 10:00:00,740.350000,910.920000,669.480000,196.520000,19.940000,5.050000,99.560000,83.980000
2023-01-17 11:00:00,787.920000,992.120000,599.590000,224.850000,20.550000,4.480000,99.490000,82.770000
2023-01-17 12:00:00,840.330000,1017.420000,383.470000,388.700000,20.990000,3.990000,99.430000,81.140000
2023-01-17 13:00:00,856.050000,985.830000,720.820000,291.520000,21.300000,3.780000,99.340000,79.420000
2023-01-17 14:00:00,825.670000,896.280000,800.640000,159.390000,21.420000,3.630000,99.250000,78.270000
2023-01-17 15:00:00,617.420000,756.920000,473.980000,336.180000,21.230000,3.120000,99.200000,77.970000
2023-01-17 16:00:00,334.300000,579.220000,33.720000,275.590000,21.110000,2.730000,99.160000,77.880000
2023-01-17 17:00:00,219.230000,377.850000,19.830000,190.520000,20.540000,2.480000,99.110000,79.650000
2023-01-17 18:00:00,98.680000,176.070000,0.610000,90.400000,19.580000,2.380000,99.050000,84.480000
2023-01-17 19:00:00,14.500000,23.550000,0.000000,14.980000,18.370000,2.610000,98.980000,90.890000
2023-01-17 20:00:00,0.000000,0.000000,0.000000,0.000000,17.590000,2.070000,99.010000,95.020000
2023-01-17 21:00:00,0.000000,0.000000,0.000000,0.000000,17.330000,1.490000,98.970000,96.010000
2023-01-17 22:00:00,0.000000,0.000000,0.000000,0.000000,17.140000,1.600000,98.890000,96.120000
2023-01-17 23:00:00,0.000000,0.000000,0.000000,0.000000,17.050000,1.280000,98.820000,96.120000
2023-01-18 00:00:00,0.000000,0.000000,0.000000,0.000000,16.930000,0.880000,98.750000,95.970000
2023-01-18 01:00:00,0.000000,0.000000,0.000000,0.000000,17.010000,0.760000,98.640000,94.740000
2023-01-18 02:00:00,0.000000,0.000000,0.000000,0.000000,16.970000,1.640000,98.550000,95.220000
2023-01-18 03:00:00,0.000000,0.000000,0.000000,0.000000,16.970000,3.170000,98.530000,96.330000
2023-01-18 04:00:00,0.000000,0.000000,0.000000,0.000000,16.710000,4.070000,98.550000,95.980000
2023-01-18 05:00:00,13.350000,25.200000,2.340000,15.130000,16.100000,4.420000,98.580000,95.460000
2023-01-18 06:00:00,89.030000,170.070000,24.730000,71.640000,15.930000,4.750000,98.630000,94.390000
2023-01-18 07:00:00,206.400000,379.100000,112.510000,162.230000,16.030000,5.680000,98.690000,91.270000
2023-01-18 08:00:00,302.730000,593.550000,343.290000,174.910000,16.220000,6.960000,98.750000,80.780000
2023-01-18 09:00:00,475.550000,781.850000,171.750000,305.160000,16.640000,7.200000,98.790000,72.880000
2023-01-18 10:00:00,551.530000,927.880000,259.030000,316.930000,17.020000,7.430000,98.800000,67.020000
2023-01-18 11:00:00,629.150000,1019.030000,344.280000,344.330000,16.950000,7.720000,98.810000,62.850000
2023-01-18 12:00:00,590.800000,1050.220000,131.510000,417.770000,16.780000,7.860000,98.820000,59.170000
2023-01-18 13:00:00,500.700000,1021.500000,109.980000,351.450000,16.720000,8.020000,98.810000,56.410000
2023-01-18 14:00:00,488.350000,935.720000,743.970000,148.220000,16.430000,8.200000,98.810000,55.690000
2023-01-18 15:00:00,510.730000,797.970000,152.300000,343.370000,15.920000,8.330000,98.800000,56.220000
2023-01-18 16:00:00,401.380000,619.550000,193.440000,289.250000,15.350000,8.330000,98.820000,56.970000
2023-01-18 17:00:00,255.070000,413.450000,201.530000,170.210000,14.720000,8.070000,98.860000,60.390000
2023-01-18 18:00:00,123.280000,202.730000,197.570000,71.970000,13.840000,7.490000,98.940000,66.280000
2023-01-18 19:00:00,19.120000,30.000000,72.730000,17.670000,12.890000,6.610000,99.030000,74.400000
2023-01-18 20:00:00,0.000000,0.000000,0.000000,0.000000,12.180000,6.040000,99.120000,80.910000
2023-01-18 21:00:00,0.000000,0.000000,0.000000,0.000000,11.780000,5.610000,99.170000,83.230000
2023-01-18 22:00:00,0.000000,0.000000,0.000000,0.000000,11.650000,5.430000,99.210000,84.100000
2023-01-18 23:00:00,0.000000,0.000000,0.000000,0.000000,11.510000,5.280000,99.230000,84.780000
2023-01-19 00:00:00,0.000000,0.000000,0.000000,0.000000,11.340000,5.210000,99.230000,85.040000
2023-01-19 01:00:00,0.000000,0.000000,0.000000,0.000000,11.100000,5.080000,99.220000,84.960000
2023-01-19 02:00:00,0.000000,0.000000,0.000000,0.000000,10.890000,4.750000,99.230000,84.460000
2023-01-19 03:00:00,0.000000,0.000000,0.000000,0.000000,10.660000,4.370000,99.270000,84.070000
2023-01-19 04:00:00,0.000000,0.000000,0.000000,0.000000,10.380000,4.070000,99.320000,83.570000
2023-01-19 05:00:00,24.750000,34.900000,79.280000,19.310000,10.620000,4.060000,99.380000,80.930000
2023-01-19 06:00:00,136.380000,212.100000,257.790000,62.690000,11.690000,4.420000,99.440000,73.920000
2023-01-19 07:00:00,276.230000,421.380000,338.190000,146.540000,12.860000,4.750000,99.500000,65.600000
2023-01-19 08:00:00,425.150000,623.920000,278.430000,227.210000,13.950000,4.490000,99.530000,59.420000
2023-01-19 09:00:00,460.380000,800.330000,890.240000,177.870000,15.070000,3.900000,99.550000,54.260000
2023-01-19 10:00:00,626.030000,935.380000,341.000000,343.250000,16.130000,3.420000,99.540000,50.340000
2023-01-19 11:00:00,643.200000,1019.220000,272.420000,298.160000,17.000000,3.340000,99.510000,48.270000
2023-01-19 12:00:00,661.720000,1043.350000,275.960000,334.070000,17.630000,3.620000,99.460000,47.780000
2023-01-19 13:00:00,609.670000,1010.620000,330.020000,273.630000,17.880000,4.050000,99.420000,48.410000
2023-01-19 14:00:00,529.220000,920.330000,596.650000,140.970000,17.890000,4.420000,99.400000,49.450000
2023-01-19 15:00:00,510.670000,780.330000,445.330000,188.970000,17.760000,4.600000,99.380000,50.940000
2023-01-19 16:00:00,391.700000,600.530000,381.680000,165.670000,17.430000,4.740000,99.380000,52.880000
2023-01-19 17:00:00,253.350000,397.750000,411.710000,103.510000,16.880000,4.880000,99.410000,55.270000
2023-01-19 18:00:00,131.250000,191.950000,356.480000,62.560000,15.970000,4.980000,99.470000,58.780000
